MemTotal:        1016236 kB
MemFree:           90116 kB
Buffers:           13892 kB
Cached:           482804 kB
SwapCached:            0 kB
Active:           338164 kB
Inactive:         431868 kB
Active(anon):     273636 kB
Inactive(anon):      452 kB
Active(file):      64528 kB
Inactive(file):   431416 kB
Unevictable:         256 kB
Mlocked:             256 kB
HighTotal:        784384 kB
HighFree:          54124 kB
LowTotal:         231852 kB
LowFree:           35992 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:        273576 kB
Mapped:           271108 kB
Shmem:               760 kB
Slab:              25996 kB
SReclaimable:      10444 kB
SUnreclaim:        15552 kB
KernelStack:        7200 kB
PageTables:        18288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      508116 kB
Committed_AS:   20047420 kB
VmallocTotal:     778240 kB
VmallocUsed:       67224 kB
VmallocChunk:     666564 kB
