[android.telephony.apn-restore]: [600000]
[anr.multitrace]: [1]
[battery.fake_ac]: [0]
[dalvik.vm.heapgrowthlimit]: [96m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [256m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]
[dev.bootcomplete]: [1]
[dev.kies.sommode]: [FALSE]
[dev.kiessupport]: [TRUE]
[dev.knoxapp.running]: [false]
[drm.service.enabled]: [true]
[gsm.current.phone-type]: [1]
[gsm.operator.alpha]: []
[gsm.operator.iso-country]: []
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: []
[gsm.ril.servicestate]: [1]
[gsm.sim.active2]: [0]
[gsm.sim.active]: [0]
[gsm.sim.activity.dual]: [false]
[gsm.sim.activity2]: [false]
[gsm.sim.activity]: [false]
[gsm.sim.availability2]: [false]
[gsm.sim.availability]: [false]
[gsm.sim.cardname.dual]: []
[gsm.sim.cardname2]: []
[gsm.sim.cardname]: []
[gsm.sim.currentcardstatus2]: [9]
[gsm.sim.currentcardstatus]: [9]
[gsm.sim.icon.dual]: [8]
[gsm.sim.icon2]: [7]
[gsm.sim.icon]: [6]
[gsm.sim.newCheck2]: [false]
[gsm.sim.newCheck]: [false]
[gsm.sim.pplock2]: []
[gsm.sim.pplock]: []
[gsm.sim.state]: [NOT_READY]
[init.svc.BCS-daemon]: [running]
[init.svc.DR-daemon]: [running]
[init.svc.DTT-daemon]: [running]
[init.svc.KIES-daemon]: [running]
[init.svc.PowerDaemon]: [running]
[init.svc.SMD-daemon]: [running]
[init.svc.adbd]: [running]
[init.svc.atcmdsrv-aponly]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootchecker]: [running]
[init.svc.debuggerd]: [running]
[init.svc.diag-aponly]: [running]
[init.svc.drm]: [running]
[init.svc.filemonitor]: [running]
[init.svc.installd]: [running]
[init.svc.keystore]: [running]
[init.svc.macloader]: [stopped]
[init.svc.marvelltel]: [stopped]
[init.svc.media]: [running]
[init.svc.mobex-daemon]: [running]
[init.svc.mwirelessd]: [running]
[init.svc.netd]: [running]
[init.svc.nvm-aponly]: [running]
[init.svc.p2p_supplicant]: [running]
[init.svc.powersnd]: [stopped]
[init.svc.ril-daemon]: [stopped]
[init.svc.rtccd]: [stopped]
[init.svc.sdcard]: [running]
[init.svc.servicemanager]: [running]
[init.svc.setup_fs]: [stopped]
[init.svc.simal]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.ueventd]: [running]
[init.svc.vold]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[installd.sdcard_manipulate_done]: [1]
[keyguard.no_require_sim]: [1]
[log.tag.Mms:app]: [V]
[log.tag.Mms:threadcache]: [V]
[log.tag.Mms:transaction]: [V]
[marvell.ril.ppp.enabled]: [0]
[net.bt.name]: [Android]
[net.change]: [net.qtaguid_enabled]
[net.hostname]: [android-4e53c1548f685033]
[net.qtaguid_enabled]: [1]
[net.tcp.buffersize.default]: [4096,87380,110208,4096,16384,110208]
[net.tcp.buffersize.edge]: [4093,26280,35040,4096,16384,35040]
[net.tcp.buffersize.evdo]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.gprs]: [4092,8760,11680,4096,8760,11680]
[net.tcp.buffersize.hsdpa]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.hspa]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.hspap]: [4094,87380,1220608,4096,16384,1220608]
[net.tcp.buffersize.hsupa]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.lte]: [524288,1048576,2097152,262144,524288,1048576]
